Mes,Nome_Mes,Ano,N,Media,DP,EP,IC_inf,IC_sup,Margem
1,Janeiro,2013,1281,19.508196721311474,31.866716618970496,0.8903540805861285,17.76148312889072,21.25491031373223,1.7467135924207524
1,Janeiro,2014,1630,17.70920245398773,22.67392584933703,0.5616075269873573,16.607653475225124,18.810751432750333,1.1015489787626043
1,Janeiro,2015,1699,19.24426133019423,32.85693397826825,0.7971321870511121,17.680796500658133,20.80772615973033,1.5634648295360971
1,Janeiro,2016,1534,19.366362451108213,26.137277519413924,0.6673407872209645,18.057365051052514,20.67535985116391,1.308997400055697
1,Janeiro,2017,1425,17.99719298245614,24.02377668160657,0.6364053910738517,16.748800249013197,19.245585715899086,1.2483927334429443
1,Janeiro,2018,1557,17.333333333333332,24.010896198326016,0.6085048778885188,16.139757254416597,18.526909412250067,1.1935760789167358
1,Janeiro,2019,1821,18.116968698517297,28.151943364566627,0.6597105164497716,16.82309938677748,19.410838010257116,1.2938693117398177
1,Janeiro,2020,1862,16.428571428571427,23.447289599770308,0.5433789486484697,15.36287515514302,17.494267701999835,1.0656962734284074
1,Janeiro,2021,1980,17.055050505050506,26.546697245823623,0.5965926543995871,15.885034809979162,18.225066200121848,1.1700156950713432
1,Janeiro,2022,1722,18.59001161440186,34.04591141074594,0.8204429569676615,16.98084126517608,20.19918196362764,1.6091703492257816
1,Janeiro,2023,1739,19.68890166762507,36.800794068537506,0.8824851351972501,17.95805721866168,21.419746116588463,1.7308444489633923
1,Janeiro,2024,2144,17.30223880597015,24.89466515865432,0.5376428798995462,16.247882631050743,18.356594980889554,1.054356174919407
1,Janeiro,2025,2470,16.568825910931174,26.669100230152534,0.5366113903425015,15.516571075216198,17.62108074664615,1.052254835714975
2,Fevereiro,2013,1415,18.615547703180212,27.278007912330324,0.7251609864715997,17.193040658008172,20.038054748352252,1.4225070451720403
2,Fevereiro,2014,1727,18.11870295309786,24.2319644904734,0.5830992128192961,16.97504751305913,19.262358393136587,1.1436554400387262
2,Fevereiro,2015,1523,17.701904136572555,20.02266561400879,0.5130644727304821,16.69551593282349,18.70829234032162,1.0063882037490655
2,Fevereiro,2016,1747,17.86033199771036,32.9491426727305,0.7883111446087382,16.314198745633927,19.406465249786795,1.5461332520764335
2,Fevereiro,2017,1295,18.046332046332047,31.24351209408318,0.8682103582854048,16.343077871249992,19.749586221414102,1.703254175082055
2,Fevereiro,2018,1477,18.882193635748138,26.16744990921159,0.6808809035665759,17.54659637222654,20.217790899269737,1.335597263521601
2,Fevereiro,2019,1659,16.79807112718505,19.89913276546533,0.4885521812108637,15.839826923664095,17.756315330706006,0.9582442035209562
2,Fevereiro,2020,1781,16.986524424480628,24.400792911529354,0.5781918681947802,15.852518093842155,18.120530755119102,1.1340063306384727
2,Fevereiro,2021,1979,16.911571500757958,22.366439056385563,0.5027753173523555,15.925546630929984,17.89759637058593,0.9860248698279737
2,Fevereiro,2022,1706,16.498827667057444,28.168705183305967,0.6819890018571904,15.161204229864317,17.83645110425057,1.3376234371931273
2,Fevereiro,2023,1769,16.99208592425099,21.34763820166046,0.5075582804180342,15.996608483283726,17.987563365218254,0.9954774409672643
2,Fevereiro,2024,2066,17.984511132623428,22.354133086122562,0.4918046986190505,17.0200263251788,18.948995940068055,0.9644848074446276
2,Fevereiro,2025,2776,17.18227665706052,30.43134803829067,0.5775790873112282,16.049748479451473,18.314804834669566,1.1325281776090472
3,Março,2013,1641,19.471054235222425,32.36729826534285,0.7990098980508449,17.90386699950905,21.0382414709358,1.567187235713375
3,Março,2014,1874,19.143543223052294,35.78210431562315,0.8265727511492514,17.522442828945444,20.764643617159145,1.6211003941068516
3,Março,2015,2101,17.62874821513565,19.33999585866659,0.42193286109678385,16.801298095620737,18.456198334650566,0.8274501195149154
3,Março,2016,1963,18.289862455425368,23.132822045558328,0.5221177612308354,17.265898767601936,19.3138261432488,1.0239636878234322
3,Março,2017,1872,20.49732905982906,53.22761540309089,1.2302236961956476,18.084574109404986,22.910084010253133,2.4127549504240733
3,Março,2018,1850,17.755675675675676,29.67785907559131,0.6899962081018634,16.402422121686065,19.108929229665286,1.353253553989611
3,Março,2019,1719,18.140779522978477,27.7790418079741,0.6700069737202179,16.826664176247913,19.45489486970904,1.3141153467305626
3,Março,2020,1794,18.088628762541806,29.70316907708398,0.7012801851734916,16.713216395122355,19.464041129961256,1.3754123674194498
3,Março,2021,2184,16.791208791208792,26.67105735810896,0.5707079421381559,15.672021251106559,17.910396331311027,1.1191875401022335
3,Março,2022,2279,17.175954365949977,33.73509128194635,0.7066587275161532,15.790192423526248,18.561716308373704,1.3857619424237289
3,Março,2023,2383,17.3449433487201,24.046890037451405,0.4926028228841365,16.378968721153555,18.310917976286646,0.9659746275665471
3,Março,2024,2302,19.42267593397046,31.22518996932936,0.6508073208091054,18.146445711791504,20.698906156149416,1.2762302221789548
3,Março,2025,2558,17.01250977326036,25.058426835111337,0.49545422074263523,16.040977470198843,17.984042076321874,0.9715323030615144
4,Abril,2012,581,19.800344234079173,45.75212148710652,1.8981178378288093,16.07232214777694,23.528366320381405,3.7280220863022318
4,Abril,2013,2693,18.784998143334573,30.243713589944946,0.5827965066648035,17.64222417511186,19.927772111557285,1.1427739682227116
4,Abril,2014,2563,18.492781896215373,24.126994677260353,0.47657244181419245,17.558275589337594,19.427288203093152,0.9345063068777777
4,Abril,2015,2761,18.903658094893153,24.695672133407093,0.46998895011197817,17.982092541116444,19.825223648669862,0.9215655537767093
4,Abril,2016,2619,18.527682321496755,23.710121866563817,0.46330398636625064,17.619203185774882,19.436161457218628,0.9084791357218717
4,Abril,2017,2001,18.907546226886556,25.44423211704348,0.5688081422251818,17.792027668869554,20.023064784903557,1.1155185580170017
4,Abril,2018,2556,18.614632237871675,27.982881353204426,0.5534928388899635,17.52929206047253,19.699972415270818,1.0853401773991427
4,Abril,2019,2779,18.64123785534365,30.03820050555411,0.5698094381721913,17.52394508162042,19.758530629066883,1.1172927737232325
4,Abril,2020,1678,23.14600715137068,27.859508131874453,0.680107346812477,21.81205848846882,24.479955814272536,1.333948662901858
4,Abril,2021,2895,17.81070811744387,28.31243074411077,0.5262024586692111,16.77893873352599,18.84247750136175,1.0317693839178812
4,Abril,2022,2236,19.22898032200358,32.0435299711035,0.6776484559042097,17.90009410232368,20.557866541683477,1.328886219679897
4,Abril,2023,2171,17.28097650852142,23.868076401748937,0.5122565351174017,16.276411836400793,18.285541180642046,1.0045646721206252
4,Abril,2024,2929,18.282348924547627,27.361433668654254,0.5055675184110426,17.291045018436623,19.27365283065863,0.9913039061110023
4,Abril,2025,3114,17.77456647398844,30.870982915085612,0.5532114411044704,16.689870235933707,18.859262712043172,1.084696238054731
5,Maio,2012,1142,18.434325744308232,23.20930512475714,0.686798101738591,17.086796777232188,19.781854711384277,1.3475289670760462
5,Maio,2013,1177,18.320305862361938,22.277017623373265,0.6493350066686473,17.04632144626253,19.594290278461344,1.2739844160994054
5,Maio,2014,1363,20.025678650036685,41.392484981658974,1.121175430309465,17.82626066557692,22.22509663449645,2.1994179844597626
5,Maio,2015,1189,19.089991589571067,22.429526199602385,0.6504728470575596,17.81378803050832,20.366195148633814,1.2762035590627463
5,Maio,2016,1079,19.958294717330862,26.500728509996787,0.806765077474361,18.375286874845465,21.54130255981626,1.5830078424853962
5,Maio,2017,1279,19.71618451915559,22.646877148641142,0.6332468701710466,18.473866908758843,20.958502129552336,1.2423176103967455
5,Maio,2018,909,20.71947194719472,34.074734289521174,1.1301875954865708,18.501388325293966,22.937555569095473,2.2180836219007545
5,Maio,2019,1451,20.515506547208822,36.607069235351986,0.9610174075513488,18.630373477281328,22.400639617136317,1.8851330699274953
5,Maio,2020,1082,21.65249537892791,26.894065975631943,0.8176036762657649,20.048225399433505,23.256765358422314,1.6042699794944053
5,Maio,2021,1828,19.35940919037199,27.936267957837718,0.6534017480213433,18.077916333433443,20.64090204731054,1.2814928569385475
5,Maio,2022,1884,18.75424628450106,35.68131511807476,0.822054107531119,17.142013532319726,20.366479036682396,1.612232752181336
5,Maio,2023,2458,17.796989422294548,27.927647214296822,0.5633047462561337,16.692388264461883,18.901590580127213,1.1046011578326647
5,Maio,2024,3064,18.258159268929504,26.95706308955157,0.48699914031523234,17.30328116956271,19.2130373682963,0.9548780993667932
5,Maio,2025,758,18.83245382585752,31.811941661582047,1.1554617532251312,16.564163743509493,21.100743908205548,2.2682900823480265
6,Junho,2012,2051,18.99268649439298,34.27157600835276,0.7567479377541273,17.508611569686327,20.476761419099635,1.4840749247066547
6,Junho,2013,2116,18.454631379962194,23.13946456052393,0.5030318382722594,17.468142555077854,19.441120204846534,0.9864888248843388
6,Junho,2014,2081,18.441614608361366,26.355056770794224,0.5777339855791087,17.30861751262474,19.574611704097993,1.132997095736627
6,Junho,2015,2231,18.836396234872254,25.694543091388383,0.5439902479034721,17.76961593600915,19.90317653373536,1.0667802988631054
6,Junho,2016,2150,18.59581395348837,21.98080471368453,0.47405022590396284,17.666168992139674,19.525458914837067,0.9296449613486963
6,Junho,2017,2019,18.996037642397226,24.10908033006066,0.5365528234233652,17.94378231295219,20.048292971842262,1.0522553294450343
6,Junho,2018,2181,19.829894543787255,32.213336252425165,0.68977567222769,18.477208046596754,21.182581040977755,1.352686497190501
6,Junho,2019,2125,17.95294117647059,26.45118887140532,0.5738068511721699,16.82765917665251,19.078223176288667,1.125281999818077
6,Junho,2020,2318,21.03537532355479,35.55125473295399,0.7384111014469023,19.587359744918952,22.483390902190624,1.4480155786358366
6,Junho,2021,2498,17.78062449959968,32.41505816878345,0.6485606395370994,16.508852546520732,19.052396452678625,1.271771953078946
6,Junho,2022,2478,18.83131557707829,25.80471903332538,0.5183802940827587,17.81481216890346,19.847818985253117,1.016503408174828
6,Junho,2023,2534,19.68429360694554,41.509607879893316,0.8246037881288257,18.06732723836851,21.301259975522573,1.6169663685770321
6,Junho,2024,2842,19.1780436312456,39.10893238146251,0.7336077719945623,17.739585990890674,20.616501271600526,1.4384576403549247
7,Julho,2012,1708,16.666276346604217,20.217501821851233,0.48919674394224966,15.706788021012859,17.625764672195576,0.9594883255913578
7,Julho,2013,2007,18.080717488789237,25.493366327405607,0.5690540261305207,16.96471873661735,19.196716240961123,1.1159987521718868
7,Julho,2014,1904,19.720588235294116,28.555128278363362,0.6544110793805867,18.437149792433814,21.004026678154418,1.2834384428603
7,Julho,2015,2027,18.059694129255057,25.184940589227175,0.5593891730344722,16.962656115474264,19.15673214303585,1.0970380137807936
7,Julho,2016,1684,19.586698337292162,26.147739922519253,0.6371814341000696,18.336946901009707,20.836449773574618,1.2497514362824564
7,Julho,2017,1566,18.53065134099617,32.25398436130516,0.8150560813976662,16.93193435121474,20.1293683307776,1.598716989781431
7,Julho,2018,1984,18.510584677419356,30.489333946135297,0.6845057539988538,17.168158683716623,19.85301067112209,1.342425993702733
7,Julho,2019,2173,17.752416014726187,26.1953878088622,0.5619464981242542,16.650407019530498,18.854425009921876,1.1020089951956884
7,Julho,2020,2488,18.709807073954984,24.183942612827234,0.4848438772736966,17.75906783768805,19.660546310221918,0.9507392362669326
7,Julho,2021,1994,17.292878635907723,22.904511295161058,0.512930416011851,16.286942587369143,18.298814684446302,1.0059360485385807
7,Julho,2022,2253,18.217931646693298,28.426980994701555,0.59889424980293,17.04348927404799,19.392374019338607,1.1744423726453086
7,Julho,2023,2410,18.922406639004148,27.617987127389583,0.5625789803357616,17.819217823735247,20.02559545427305,1.1031888152688998
7,Julho,2024,2790,19.16774193548387,29.013563035330375,0.5492865493196359,18.09069266938319,20.24479120158455,1.0770492661006785
8,Agosto,2012,1563,17.63147792706334,22.42879944083559,0.5673179677148853,16.5186928776311,18.74426297649558,1.1127850494322404
8,Agosto,2013,1706,17.172919109026964,27.291797709329128,0.6607583045636207,15.876936634093486,18.46890158396044,1.2959824749334776
8,Agosto,2014,1842,18.750271444082518,38.92545784263437,0.906961634969513,16.97148985813655,20.529053030028486,1.7787815859459681
8,Agosto,2015,1638,19.318681318681318,31.927296459694134,0.7888695561194891,17.771381372413096,20.86598126494954,1.5472999462682235
8,Agosto,2016,1536,18.719401041666668,25.612752089700198,0.6535226409184276,17.437509430176107,20.00129265315723,1.2818916114905625
8,Agosto,2017,1840,17.283152173913045,20.354811898846105,0.47452399916252863,16.35248970357413,18.21381464425196,0.9306624703389146
8,Agosto,2018,1857,18.355411954765753,24.891309288111586,0.5776194242641549,17.222559920929957,19.48826398860155,1.132852033835795
8,Agosto,2019,2066,19.15101645692159,27.74898626392968,0.6104947918999468,17.953766911594126,20.34826600224905,1.1972495453274632
8,Agosto,2020,2083,17.605856937109937,25.796098869413957,0.5652094284195499,16.49742243489781,18.714291439322064,1.1084345022121274
8,Agosto,2021,1961,17.500254971953087,22.403104853520045,0.5059055160468765,16.50808569012154,18.492424253784634,0.992169281831546
8,Agosto,2022,2127,18.276915843911613,23.44999179182497,0.5084625253158006,17.2797799274309,19.274051760392325,0.9971359164807118
8,Agosto,2023,2174,20.867985280588776,32.249609720027976,0.6916632378129655,19.511594740409727,22.224375820767825,1.356390540179051
8,Agosto,2024,2646,19.976190476190474,26.974282367891824,0.5243906982467315,18.947933061950444,21.004447890430505,1.028257414240029
9,Setembro,2012,1236,19.741909385113267,45.87217470560712,1.304788421707566,17.182062329245664,22.30175644098087,2.559847055867602
9,Setembro,2013,1583,19.06822488945041,31.61396648932764,0.7945816498156971,17.509681069976317,20.6267687089245,1.5585438194740937
9,Setembro,2014,1913,18.573967590172504,34.339598800926204,0.7851230574046748,17.034179943897453,20.113755236447556,1.5397876462750508
9,Setembro,2015,1697,17.604596346493814,25.561820228407917,0.6205129578122219,16.387544748743377,18.82164794424425,1.2170515977504377
9,Setembro,2016,1292,18.21362229102167,22.824780319396734,0.6350023747723326,16.967872584497872,19.45937199754547,1.2457497065238001
9,Setembro,2017,1673,17.25463239689181,28.722100323773784,0.7022119637017624,15.877325215028362,18.63193957875526,1.377307181863449
9,Setembro,2018,1611,20.386716325263812,40.65575888194296,1.0129180303608458,18.399939868295988,22.373492782231637,1.986776456967826
9,Setembro,2019,1895,19.454881266490766,65.56406176009592,1.5061257843734184,16.501041335963862,22.40872119701767,2.9538399305269025
9,Setembro,2020,1957,17.770567194685743,26.36936765349137,0.5960796598454351,16.601549153619843,18.939585235751643,1.169018041065899
9,Setembro,2021,1669,18.011983223487118,33.446329105849465,0.8186915171624125,16.40621214089785,19.617754306076385,1.6057710825892668
9,Setembro,2022,1740,19.839080459770116,30.485405425380506,0.730831656618669,18.405679081526547,21.272481838013686,1.433401378243569
9,Setembro,2023,2007,19.064275037369207,27.32021544104027,0.6098323144858416,17.868304056146073,20.26024601859234,1.1959709812231325
9,Setembro,2024,2506,20.49241819632881,37.12300509607978,0.7415707503124033,19.038263621823898,21.946572770833722,1.454154574504911
10,Outubro,2012,1557,20.21258831085421,35.927954126349604,0.9105172567429142,18.42661804737781,21.998558574330605,1.7859702634763963
10,Outubro,2013,1987,20.165072974333164,53.55397394131041,1.2014142238820158,17.808908419076296,22.52123752959003,2.356164555256866
10,Outubro,2014,2039,20.126532614026484,42.14676769081938,0.9333739172689095,18.296066252301813,21.956998975751155,1.8304663617246706
10,Outubro,2015,1974,19.1225937183384,27.742099621223673,0.6244041096070505,17.89803293550901,20.34715450116779,1.2245607828293898
10,Outubro,2016,1652,20.14951573849879,35.28078999553467,0.868027090991711,18.446965761749478,21.8520657152481,1.7025499767493113
10,Outubro,2017,1845,20.386449864498644,31.572811737681974,0.7350469413408811,18.944838098057716,21.828061630939573,1.4416117664409267
10,Outubro,2018,2076,19.36801541425819,36.26765850729394,0.795986758587523,17.8069994908255,20.929031337690876,1.5610159234326877
10,Outubro,2019,2555,19.001956947162427,28.94523350678721,0.5726399000182666,17.87907122518933,20.124842669135525,1.122885721973097
10,Outubro,2020,2098,18.020019065776932,24.74679749514532,0.5402767298671173,16.960484588271942,19.07955354328192,1.0595344775049893
10,Outubro,2021,1707,17.977152899824254,22.617416814364216,0.5474270345403902,16.903453874398505,19.050851925250004,1.0736990254257488
10,Outubro,2022,1975,20.54632911392405,31.223963912909724,0.7025940803473104,19.168425163154534,21.924233064693563,1.377903950769516
10,Outubro,2023,2272,20.653169014084508,35.747923036193704,0.7499747652449634,19.182461655726076,22.12387637244294,1.4707073583584334
10,Outubro,2024,2598,19.193225558121632,36.60911868059405,0.7182401860154269,17.784844272600004,20.60160684364326,1.408381285521628
11,Novembro,2012,678,20.235988200589972,43.68532978288194,1.67772498292981,16.941818407388265,23.53015799379168,3.294169793201707
11,Novembro,2013,810,19.049382716049383,25.22840102755459,0.8864356552356096,17.309397590391033,20.789367841707733,1.7399851256583505
11,Novembro,2014,994,20.471830985915492,30.378274940922992,0.9635403721061097,18.581021906000885,22.3626400658301,1.8908090799146062
11,Novembro,2015,1012,20.802371541501977,26.825414126065535,0.8432496682471504,19.147651579355774,22.45709150364818,1.654719962146202
11,Novembro,2016,831,23.654632972322503,83.88113994306623,2.909804505479056,17.943192323385276,29.36607362125973,5.711440648937228
11,Novembro,2017,811,21.130702836004932,26.91601353408673,0.9451490690475786,19.275472543780968,22.985933128228897,1.8552302922239632
11,Novembro,2018,986,20.15922920892495,24.908359981514835,0.7932437813956372,18.6025872105743,21.715871207275597,1.556641998350651
11,Novembro,2019,1360,18.325,23.40349511327939,0.6346163636850476,17.080066025965436,19.569933974034562,1.2449339740345637
11,Novembro,2020,1399,17.11794138670479,21.23641600109749,0.5677699026101907,16.004168554802668,18.23171421860691,1.113772831902122
11,Novembro,2021,1533,19.107632093933464,30.227911909745,0.7720351441558078,17.59327460668644,20.62198958118049,1.5143574872470238
11,Novembro,2022,1463,20.600136705399862,33.05073287982806,0.8640899043966491,18.90514838161072,22.295125029189006,1.694988323789144
11,Novembro,2023,2217,18.811456923770862,27.266296000016773,0.5790863106194394,17.675848354846515,19.94706549269521,1.1356085689243474
11,Novembro,2024,2581,18.483533514141804,29.95053124358572,0.5895362678818041,17.327521341706444,19.639545686577165,1.1560121724353625
12,Dezembro,2012,1373,21.252731245447926,40.47631224503539,1.0923596984607535,19.109855183120978,23.395607307774874,2.14287606232695
12,Dezembro,2013,1599,21.8036272670419,36.403027860301734,0.9103602285440427,20.01800154666835,23.58925298741545,1.7856257203735495
12,Dezembro,2014,2032,19.936023622047244,38.93871311636373,0.8638130138022991,18.24197167379846,21.63007557029603,1.6940519482487846
12,Dezembro,2015,1985,21.117380352644837,49.70900021939094,1.115718856006326,18.929276711204146,23.305483994085527,2.1881036414406916
12,Dezembro,2016,1630,22.860736196319017,40.4075264454745,1.0008487788797593,20.89765006001868,24.823822332619354,1.9630861363003371
12,Dezembro,2017,1891,22.48439978847171,69.48529702416462,1.5978910119792702,19.3505840657891,25.618215511154318,3.1338157226826073
12,Dezembro,2018,2001,20.28285857071464,24.310326016417136,0.5434595673659294,19.217052391223305,21.348664750205977,1.0658061794913354
12,Dezembro,2019,2182,20.1205316223648,34.552336557309836,0.739690512228987,18.66995985906823,21.571103385661374,1.450571763296574
12,Dezembro,2020,2119,20.273714016045304,35.75746681976662,0.7767857787038587,18.750371336261612,21.797056695828996,1.5233426797836906
12,Dezembro,2021,2280,19.55438596491228,28.571851615823327,0.5983715858208998,18.380976021256362,20.7277959085682,1.173409943655919
12,Dezembro,2022,2048,21.56689453125,39.59942830096382,0.8750320088350625,19.850848643088973,23.282940419411027,1.7160458881610265
12,Dezembro,2023,2315,20.11231101511879,25.225575221626045,0.524282764316919,19.08419791760446,21.140424112633124,1.0281130975143336
12,Dezembro,2024,2561,19.929324482623976,34.3352054187107,0.6784765795619483,18.598905807179666,21.259743158068286,1.3304186754443104
