Limite_Inferior,Limite_Superior,Contém_Média
12.189294671233627,19.950705328766375,Sim
11.80236527565485,22.717634724345153,Sim
14.743586194559828,26.23641380544017,Sim
15.38588613016362,24.094113869836377,Sim
14.28002328294645,22.379976717053545,Sim
12.653885160121606,18.966114839878394,Sim
13.810872008475236,24.149127991524765,Sim
13.859295756960002,21.720704243039997,Sim
11.907103987798187,33.55289601220181,Sim
13.128089497850134,20.671910502149863,Sim
14.831398188704739,24.048601811295264,Sim
15.562305496956721,28.057694503043276,Sim
14.859037522353653,22.960962477646348,Sim
11.423766698171288,20.516233301828713,Sim
15.581555575525744,25.678444424474254,Sim
11.962360609703376,30.397639390296625,Sim
16.40053328275013,29.199466717249873,Sim
13.28154962637031,23.17845037362969,Sim
14.32416093494086,23.17583906505914,Sim
16.47153198185623,24.44846801814377,Sim
9.520175226633317,15.639824773366684,Não
10.250220450799548,15.189779549200454,Não
14.380312465819824,23.45968753418018,Sim
16.354771437391033,25.785228562608967,Sim
13.689298281347703,22.350701718652296,Sim
13.60762162652501,26.39237837347499,Sim
13.971258556171856,27.928741443828144,Sim
12.632236918283258,19.98776308171674,Sim
16.95644460346498,27.123555396535018,Sim
11.928337791104596,25.931662208895403,Sim
13.66150074919757,31.638499250802425,Sim
13.588023821821366,23.991976178178632,Sim
12.63492089983632,18.74507910016368,Não
13.333724177651458,19.486275822348542,Sim
13.088924903207625,23.331075096792375,Sim
13.279220118615664,27.840779881384336,Sim
15.567283245481498,25.712716754518503,Sim
11.265491117133994,17.834508882866007,Não
14.145211930408003,22.014788069591994,Sim
15.136938205200549,23.40306179479945,Sim
15.964301447032463,29.875698552967542,Sim
13.228216316106593,19.951783683893407,Sim
14.144781638477282,22.975218361522714,Sim
14.194948213112324,21.42505178688767,Sim
13.968389112715027,22.33161088728497,Sim
14.210016881167126,24.04998311883287,Sim
16.37883713847551,28.101162861524486,Sim
14.833585690884497,25.306414309115503,Sim
17.48632683743663,32.31367316256337,Sim
15.73668456638132,25.343315433618677,Sim
14.277809035349955,22.002190964650048,Sim
15.042901581482624,25.177098418517375,Sim
12.771296646442012,20.28870335355799,Sim
13.347624884833785,21.912375115166213,Sim
12.586228305550721,23.23377169444928,Sim
14.857013464624302,23.182986535375697,Sim
14.997156305883356,22.842843694116645,Sim
14.300550025856737,20.759449974143266,Sim
12.447124659490767,22.252875340509235,Sim
14.05038538132092,21.44961461867908,Sim
15.893894037476805,26.506105962523193,Sim
16.98259370008533,25.71740629991467,Sim
11.82281367800799,18.41718632199201,Não
15.893115089947326,26.566884910052675,Sim
14.041479221056921,22.678520778943078,Sim
14.151216003910141,23.44878399608986,Sim
11.893366003019294,19.24663399698071,Sim
14.457336748771393,24.202663251228604,Sim
13.09986575681889,23.140134243181112,Sim
12.432029754437748,18.807970245562252,Não
12.920378691112969,19.75962130888703,Sim
12.327698729545023,18.59230127045498,Não
16.8111362832491,26.6688637167509,Sim
13.479058565381404,20.680941434618592,Sim
12.432018792288535,19.447981207711464,Sim
12.577009396208188,19.622990603791813,Sim
13.166640190698267,21.573359809301735,Sim
14.202240543890294,23.517759456109705,Sim
11.851207756004293,24.588792243995705,Sim
17.811393351154457,35.108606648845544,Sim
13.457623869249925,21.882376130750078,Sim
14.712746565036106,24.26725343496389,Sim
13.649166184154641,26.610833815845357,Sim
13.18231621325417,20.69768378674583,Sim
12.578823931488682,20.98117606851132,Sim
13.008596157823622,28.151403842176375,Sim
11.208879645526821,19.95112035447318,Sim
12.857032316286734,22.462967683713266,Sim
10.75797032302578,17.08202967697422,Não
13.733470711378,21.046529288622,Sim
13.280390095241499,22.419609904758502,Sim
12.531989189674539,19.368010810325462,Sim
10.963243923965722,29.53675607603428,Sim
14.703777202279344,23.076222797720657,Sim
12.8271008268697,20.472899173130298,Sim
10.95138746571877,17.68861253428123,Não
12.066399875831632,20.45360012416837,Sim
13.283479143790284,24.05652085620972,Sim
12.169507035719418,38.27049296428058,Sim
13.124413189867617,21.295586810132384,Sim
12.923045290359834,20.936954709640165,Sim
12.90299688523644,19.23700311476356,Sim
14.91439501343381,24.525604986566186,Sim
12.907474023127135,19.812525976872863,Sim
14.96845905569311,23.49154094430689,Sim
14.177187774321181,21.942812225678814,Sim
14.04410445454692,21.175895545453077,Sim
11.080245776785812,17.01975422321419,Não
11.831590093191359,16.66840990680864,Não
13.776373923505197,19.9436260764948,Sim
12.345975222478007,18.05402477752199,Não
15.589152071117018,27.05084792888298,Sim
11.11051618841829,17.30948381158171,Não
13.220340329335198,22.5396596706648,Sim
7.911601269188083,42.22839873081192,Sim
15.559703563328394,25.700296436671604,Sim
13.09069481454965,22.289305185450353,Sim
14.327763483287445,21.952236516712556,Sim
13.616629708778186,21.32337029122181,Sim
12.51121812339558,20.908781876604422,Sim
15.223027890941596,22.176972109058404,Sim
12.31053258619745,17.78946741380255,Não
12.855575904825155,21.484424095174848,Sim
9.772565917527903,15.587434082472097,Não
16.050474555224195,23.649525444775808,Sim
11.400958390066801,18.0390416099332,Não
18.12044863209578,34.23955136790422,Sim
14.59157818206922,24.388421817930777,Sim
13.906762696895324,21.173237303104674,Sim
14.16382293953592,20.95617706046408,Sim
13.587259443251833,23.59274055674817,Sim
15.6137660471002,25.2862339528998,Sim
13.110904741211275,20.569095258788725,Sim
17.54947165918774,27.59052834081226,Sim
13.864326543715286,20.235673456284715,Sim
14.881492468562566,24.138507531437437,Sim
14.242814148178981,21.277185851821024,Sim
11.925288619823345,23.314711380176657,Sim
13.967626633966953,20.912373366033048,Sim
12.01622851604111,21.103771483958887,Sim
13.622935954912878,22.17706404508712,Sim
15.81183415440211,26.32816584559789,Sim
15.821044853150813,25.41895514684919,Sim
14.43369651258509,23.88630348741491,Sim
15.672933783272006,25.86706621672799,Sim
12.599454608292818,19.260545391707183,Sim
8.861974850954535,14.538025149045463,Não
12.371580914391236,19.768419085608766,Sim
14.175595604666558,22.784404395333443,Sim
12.906217439349636,20.673782560650363,Sim
15.240043960556449,24.01995603944355,Sim
13.98262393279884,21.77737606720116,Sim
14.117105243982113,25.882894756017887,Sim
10.706962880558013,35.21303711944199,Sim
13.287201673611026,21.772798326388976,Sim
15.347316411344579,24.312683588655418,Sim
13.214318201646721,35.98568179835328,Sim
12.211884282125236,20.208115717874765,Sim
16.24646399668439,24.273536003315613,Sim
10.476332116798027,16.703667883201973,Não
17.15969012958689,28.76030987041311,Sim
13.443399423916109,22.37660057608389,Sim
16.473684816878457,24.386315183121543,Sim
14.645041734793555,24.814958265206446,Sim
11.783900249513142,62.93609975048686,Sim
15.006281192821358,23.093718807178643,Sim
11.181766973211506,22.418233026788496,Sim
15.692656935731375,25.187343064268628,Sim
14.259550653961291,23.44044934603871,Sim
14.14793529291002,22.972064707089977,Sim
13.788508189326354,21.651491810673644,Sim
14.650471788501333,22.109528211498667,Sim
12.361253877824325,20.078746122175673,Sim
16.932840945327865,26.58715905467214,Sim
12.44634370647106,19.47365629352894,Sim
16.86094840781209,33.81905159218791,Sim
13.55716846770909,19.922831532290907,Sim
13.023638334577184,22.756361665422816,Sim
10.654942935320033,16.565057064679966,Não
12.831787837024626,20.78821216297537,Sim
12.853686222885074,19.966313777114927,Sim
12.260265574071777,19.159734425928225,Sim
16.6722027020418,27.0677972979582,Sim
14.104230674750948,22.495769325249054,Sim
10.779174666270693,16.720825333729305,Não
18.857873433477245,30.602126566522756,Não
15.27198884282357,35.52801115717643,Sim
14.204656251449832,26.17534374855017,Sim
12.67044235300327,20.38955764699673,Sim
14.536594988783424,21.703405011216578,Sim
5.370847327373262,39.62915267262674,Sim
12.988433947901115,20.751566052098887,Sim
13.442650765909669,21.27734923409033,Sim
13.684656758057134,22.915343241942868,Sim
14.808249498180622,25.631750501819376,Sim
12.717496625909888,31.342503374090114,Sim
15.419165825166859,26.440834174833142,Sim
11.687783767725712,18.832216232274288,Não
13.80586722319066,21.47413277680934,Sim
14.232710078614097,23.187289921385904,Sim
16.804861400892424,29.57513859910758,Sim
12.03302595520631,30.20697404479369,Sim
15.572680781254645,23.967319218745352,Sim
11.744050284649205,24.555949715350792,Sim
16.276576650660353,24.403423349339647,Sim
13.239180357950051,19.840819642049947,Sim
14.322507363667468,21.21749263633253,Sim
14.168208287281345,22.071791712718657,Sim
11.581718680072303,33.89828131992769,Sim
16.65552980664949,24.30447019335051,Sim
12.873001927238773,20.946998072761225,Sim
10.37016103027508,34.72983896972492,Sim
12.535817645963093,19.80418235403691,Sim
13.19884014571779,21.581159854282213,Sim
15.31856743681103,23.68143256318897,Sim
11.202652050665733,25.837347949334266,Sim
13.934692830157953,26.185307169842044,Sim
13.055656309995834,18.884343690004165,Sim
15.525009339930767,23.29499066006923,Sim
14.885553584284139,22.674446415715863,Sim
16.47191045075386,29.70808954924614,Sim
14.024292154119056,23.755707845880945,Sim
14.723312955675812,25.936687044324184,Sim
14.386330632509008,23.993669367490995,Sim
11.148811770383798,18.5911882296162,Não
13.581500085211974,22.158499914788027,Sim
14.928082798074733,25.791917201925266,Sim
13.7787540677055,20.4012459322945,Sim
13.795007288243092,21.384992711756908,Sim
14.537339898610856,32.20266010138914,Sim
14.933218431832373,22.84678156816763,Sim
13.865342017660156,20.854657982339845,Sim
12.118662665733503,18.3413373342665,Não
11.24944346247833,17.070556537521668,Não
16.273121945237815,24.186878054762186,Sim
13.28532930359247,21.374670696407527,Sim
13.3211970435701,20.9588029564299,Sim
15.655337604983462,26.80466239501654,Sim
11.821111332346135,41.59888866765387,Sim
15.124894583767034,22.995105416232963,Sim
16.048996168726084,26.871003831273917,Sim
12.702118713604062,19.75788128639594,Sim
13.905066073005678,21.31493392699432,Sim
15.402191632639688,22.85780836736031,Sim
7.100277385333396,40.5397226146666,Sim
13.908680366878649,21.071319633121348,Sim
13.508398498839092,22.851601501160907,Sim
11.28189712588621,17.278102874113788,Não
13.109644294639164,21.310355705360838,Sim
13.169222265987234,20.630777734012764,Sim
11.421003165800089,21.318996834199915,Sim
10.672644683996051,16.32735531600395,Não
18.452491813696767,42.12750818630323,Sim
11.98133326024237,19.81866673975763,Sim
8.584256449813259,16.87574355018674,Não
13.734357579306135,23.965642420693868,Sim
11.74645965081795,28.43354034918205,Sim
13.906800949475558,24.63319905052444,Sim
11.937617136394746,18.242382863605254,Não
14.499439724384036,21.380560275615967,Sim
14.933737898564445,28.126262101435557,Sim
15.593979708438685,24.686020291561316,Sim
12.413539798491744,19.866460201508257,Sim
12.674906881281988,23.465093118718013,Sim
14.248725679978534,24.011274320021464,Sim
13.702880952527961,23.017119047472036,Sim
12.20981985058593,33.29018014941407,Sim
14.823505892707766,22.37649410729224,Sim
12.138473164063521,18.90152683593648,Sim
10.682441004691263,31.217558995308735,Sim
12.024136478519353,20.735863521480645,Sim
12.549717860898859,22.330282139101143,Sim
10.354370008490537,20.325629991509462,Sim
13.408691192934103,22.171308807065895,Sim
12.745940271860189,18.734059728139812,Não
12.97764534331712,19.182354656682875,Sim
11.748676997302688,18.09132300269731,Não
11.14134244072822,17.63865755927178,Não
12.983938534730115,21.736061465269884,Sim
16.03283091168902,30.28716908831098,Sim
14.094764522347925,23.24523547765208,Sim
12.895305543862175,21.184694456137823,Sim
14.092565262791608,21.107434737208393,Sim
12.401921775284077,22.118078224715926,Sim
15.12306818863734,22.83693181136266,Sim
12.633586500452145,18.44641349954785,Não
14.434115585564673,26.26588441443533,Sim
12.743174546970092,19.156825453029906,Sim
13.378273355687782,23.561726644312216,Sim
11.795218883402422,17.24478111659758,Não
14.193963950542843,22.206036049457154,Sim
14.381782244816325,23.27821775518367,Sim
13.285086767214008,48.43491323278599,Sim
12.020040497196392,33.99995950280361,Sim
11.533974472823038,25.306025527176963,Sim
11.952237160805534,18.247762839194465,Não
13.579361327162172,20.02063867283783,Sim
12.249901255169528,17.350098744830472,Não
14.301741307936505,22.4382586920635,Sim
15.255031396565645,25.684968603434353,Sim
14.559710933980638,20.94028906601936,Sim
17.8929856486994,27.587014351300596,Sim
15.200493270505959,23.79950672949404,Sim
14.034186447475715,22.12581355252428,Sim
13.012104866473344,20.447895133526657,Sim
12.155060758380042,25.244939241619957,Sim
12.544141724250156,26.095858275749844,Sim
15.10015464375716,22.039845356242843,Sim
14.518558589623785,23.681441410376216,Sim
18.010804559567486,35.66919544043252,Sim
13.540465870691085,21.099534129308914,Sim
15.192470471162821,24.247529528837177,Sim
12.24140343887613,20.11859656112387,Sim
12.425557866588356,20.37444213341164,Sim
11.661861762823094,21.018138237176906,Sim
16.73733737448725,26.62266262551275,Sim
13.323673888975422,22.156326111024576,Sim
14.142501008609445,21.897498991390556,Sim
17.101706791251832,27.03829320874817,Sim
13.387440246657992,21.81255975334201,Sim
11.743750912185268,18.936249087814733,Sim
13.52440016751931,21.775599832480687,Sim
15.974154520552931,25.505845479447068,Sim
11.24931072965969,25.910689270340306,Sim
14.945986790370167,28.53401320962983,Sim
12.358805100577587,19.02119489942241,Sim
13.767161453514468,25.552838546485532,Sim
14.067319110385538,21.692680889614458,Sim
13.074182309484282,20.52581769051572,Sim
10.951321689617869,18.428678310382132,Não
14.106810729788384,20.71318927021162,Sim
14.955832456121563,23.78416754387844,Sim
14.469051734044754,22.750948265955245,Sim
12.528122509833683,22.131877490166314,Sim
14.237449620095386,25.52255037990461,Sim
11.497419073487581,18.34258092651242,Não
12.752059888834477,19.747940111165523,Sim
13.082906344045616,26.877093655954383,Sim
16.85997173802408,27.26002826197592,Sim
11.845594235851438,19.534405764148563,Sim
16.158640894785602,25.201359105214397,Sim
14.060727445828359,25.459272554171644,Sim
11.468068207454298,22.211931792545702,Sim
14.063840526116516,21.876159473883483,Sim
12.623518559390067,19.156481440609934,Sim
6.999369871787458,41.28063012821254,Sim
10.001368167174224,15.478631832825776,Não
11.66750007436584,20.05249992563416,Sim
12.121914346470025,23.418085653529975,Sim
13.594559053377719,23.48544094662228,Sim
14.622749337805637,23.95725066219436,Sim
9.572274820520757,43.467725179479245,Sim
13.831306391221261,23.94869360877874,Sim
12.9100593175244,18.5499406824756,Não
11.79447449972498,18.74552550027502,Não
13.81471387925517,21.40528612074483,Sim
13.369042444251521,20.35095755574848,Sim
13.650485973194463,19.929514026805535,Sim
14.81220724140709,27.407792758592908,Sim
17.253542383826897,26.926457616173103,Sim
15.993031631163987,26.08696836883601,Sim
14.653747278218953,23.106252721781047,Sim
12.93886342519362,23.321136574806378,Sim
14.255716984721202,21.904283015278793,Sim
13.286073228021868,36.71392677197813,Sim
13.630028036698207,22.52997196330179,Sim
15.782210646520825,24.037789353479177,Sim
13.264859890542843,20.75514010945716,Sim
15.137244861993558,22.84275513800644,Sim
11.765339676026366,18.814660323973634,Não
13.804501369167333,21.11549863083267,Sim
13.076716583430475,19.843283416569527,Sim
11.379435857832682,28.100564142167315,Sim
14.259147117498589,23.70085288250141,Sim
11.834578137618976,18.425421862381025,Não
12.865379192935897,24.694620807064105,Sim
14.522134806295877,23.497865193704126,Sim
14.699846665529893,35.2001533344701,Sim
11.230591039538018,31.789408960461984,Sim
12.65475808149419,30.465241918505807,Sim
11.086410306725792,21.37358969327421,Sim
13.279753076126259,26.40024692387374,Sim
11.886146681936504,20.973853318063497,Sim
13.830534950427499,20.509465049572505,Sim
14.472938818495694,27.287061181504306,Sim
14.645664729871424,27.074335270128575,Sim
16.467676007071837,27.19232399292816,Sim
14.040786784274719,21.339213215725284,Sim
12.162396175301883,37.517603824698114,Sim
12.905816163692052,19.394183836307946,Sim
15.718127302715208,25.481872697284793,Sim
12.194560419917742,42.14543958008226,Sim
13.225783915849753,19.774216084150247,Sim
14.643178797119054,21.896821202880943,Sim
15.6437924551657,24.7762075448343,Sim
15.425619798751132,22.13438020124887,Sim
13.570327395582941,20.289672604417056,Sim
12.910144731845707,33.229855268154296,Sim
14.54896006553468,23.49103993446532,Sim
13.79736735410059,23.92263264589941,Sim
12.037928238792219,19.70207176120778,Sim
13.460049073224427,21.479950926775572,Sim
13.617755075237262,23.08224492476274,Sim
12.988493329510057,20.711506670489946,Sim
12.750664796431996,19.989335203568007,Sim
13.566233545639752,25.27376645436025,Sim
16.345698296022775,33.35430170397723,Sim
11.78125608739857,19.47874391260143,Sim
13.435799344826282,21.244200655173717,Sim
13.775970716828907,21.164029283171093,Sim
13.356367473284664,25.263632526715334,Sim
16.865276775553287,25.994723224446712,Sim
15.27064108712351,36.88935891287649,Sim
11.54154128723687,19.23845871276313,Sim
16.076005236624184,24.223994763375813,Sim
17.49206321746948,27.72793678253052,Sim
17.36852484243907,26.25147515756093,Sim
14.794231372650543,22.365768627349453,Sim
13.7265611945864,23.9134388054136,Sim
14.764426206105156,22.955573793894843,Sim
12.260070091909856,20.419929908090143,Sim
12.196094953699067,18.463905046300933,Não
11.49458131252849,18.525418687471507,Não
17.04430942125733,25.37569057874267,Sim
14.171445210339467,22.188554789660532,Sim
17.542269342907574,27.79773065709243,Sim
13.274694304695801,19.545305695304197,Sim
11.25529632974889,26.184703670251107,Sim
11.202344175433872,18.25765582456613,Não
13.863850779473285,21.956149220526715,Sim
15.341911239295154,23.958088760704843,Sim
14.166391901103877,22.65360809889612,Sim
10.976368443112104,15.783631556887897,Não
13.409069672523149,21.370930327476852,Sim
14.441675287441512,28.57832471255849,Sim
11.543518650699895,23.29648134930011,Sim
11.460684006174972,20.659315993825025,Sim
13.681834759546021,21.838165240453982,Sim
13.10692657822107,21.693073421778927,Sim
15.887949645349192,26.772050354650805,Sim
13.9458513402498,21.034148659750198,Sim
13.90408235390382,23.73591764609618,Sim
11.712723962156486,17.847276037843514,Não
13.093782553261253,25.726217446738747,Sim
15.307405740160164,27.312594259839834,Sim
14.17686287841079,21.403137121589207,Sim
17.31541223948063,29.884587760519373,Sim
14.61727306888828,22.88272693111172,Sim
13.889886581915611,29.510113418084387,Sim
15.712373171768487,26.027626828231515,Sim
12.645566856624866,18.534433143375136,Não
14.993725865952898,23.886274134047106,Sim
15.062200554337252,25.837799445662746,Sim
13.92897429797333,23.551025702026667,Sim
11.715496118536919,29.444503881463078,Sim
13.176652256581542,20.083347743418457,Sim
11.669875768451456,33.85012423154855,Sim
15.458159618064457,24.261840381935542,Sim
11.912628188622753,20.447371811377245,Sim
5.618937649022378,55.081062350977625,Sim
15.834820059015872,24.12517994098413,Sim
14.020449850036318,22.27955014996368,Sim
14.146668960678465,23.433331039321533,Sim
13.06960020924117,20.19039979075883,Sim
13.891354675357423,21.388645324642578,Sim
12.79198650252643,21.648013497473567,Sim
12.397650304161843,20.66234969583816,Sim
15.770532294640642,27.60946770535936,Sim
12.480166348612496,20.3198336513875,Sim
13.79513054194815,24.66486945805185,Sim
14.149953753261416,21.050046246738585,Sim
17.6285710022453,25.851428997754695,Sim
16.840567810846043,30.75943218915396,Sim
13.977925520027828,26.10207447997217,Sim
15.089000291388526,22.930999708611477,Sim
12.03587579326965,28.704124206730352,Sim
13.888385370234925,21.391614629765076,Sim
14.005292273775655,23.434707726224342,Sim
11.37419295479431,16.80580704520569,Não
14.290531026869832,21.90946897313017,Sim
12.636792811851642,22.00320718814836,Sim
12.662286173416039,21.05771382658396,Sim
10.238639453541461,27.321360546458543,Sim
12.861689583886836,20.238310416113166,Sim
12.3509707828488,22.1890292171512,Sim
15.187631625662114,25.452368374337887,Sim
11.532238400555446,17.467761599444554,Não
14.607513380308681,27.27248661969132,Sim
14.60046017080499,27.21953982919501,Sim
14.333451448310644,21.846548551689356,Sim
13.703880180670508,24.43611981932949,Sim
12.631459335353645,20.088540664646352,Sim
13.9536792749566,20.3863207250434,Sim
14.83765878685401,24.502341213145993,Sim
13.436518579620333,20.463481420379665,Sim
13.450769090324595,20.409230909675404,Sim
15.904944182882502,29.4750558171175,Sim
16.427310913606682,26.932689086393317,Sim
14.927807656092535,23.192192343907465,Sim
13.074165070195217,25.285834929804782,Sim
