Limite_Inferior,Limite_Superior,Contém_Média
13.1684336451892,20.8715663548108,Sim
13.705765434217543,25.074234565782458,Sim
12.89352372246177,30.426476277538228,Sim
11.041585320094734,16.718414679905266,Não
15.422691554568848,23.417308445431154,Sim
13.320208682434167,19.859791317565833,Sim
13.89050281120101,26.78949718879899,Sim
14.355606639173557,21.244393360826443,Sim
13.09549641188906,21.064503588110938,Sim
14.655670005388098,26.484329994611905,Sim
13.68143116994563,25.23856883005437,Sim
16.343978423924764,26.296021576075237,Sim
11.147388841072006,17.172611158927996,Não
9.641292150001652,34.19870784999835,Sim
16.546755848389306,25.873244151610695,Sim
11.44098128196961,16.479018718030392,Não
11.535079928218298,17.8049200717817,Não
10.552388586136003,17.847611413863994,Não
11.62286662816595,18.61713337183405,Não
15.299626804084575,34.340373195915426,Sim
13.986407467767643,20.413592532232357,Sim
15.9084162441722,29.671583755827797,Sim
13.136488098004556,22.443511901995443,Sim
16.284771365711723,31.115228634288275,Sim
14.144670623478092,21.115329376521906,Sim
7.281136784787709,41.39886321521229,Sim
13.338859279588593,21.801140720411407,Sim
12.322706198618924,18.357293801381076,Não
12.781098797455885,19.118901202544116,Sim
14.383611328900177,28.896388671099825,Sim
11.103716040643837,35.03628395935616,Sim
10.13446654098922,32.545533459010784,Sim
12.337978394044695,19.122021605955304,Sim
12.901120894533781,23.61887910546622,Sim
14.634210805349706,23.48578919465029,Sim
12.266628342625982,22.453371657374017,Sim
15.366788020840895,25.05321197915911,Sim
13.216891161107101,19.8031088388929,Sim
13.16435266188638,19.135647338113618,Sim
13.841376332850306,22.81862366714969,Sim
12.220193917489532,20.15980608251047,Sim
16.2708141372879,24.249185862712103,Sim
12.312178670538467,21.287821329461536,Sim
13.183423720129053,19.756576279870945,Sim
11.766632730335033,22.773367269664966,Sim
12.288484739796512,22.931515260203486,Sim
13.376102358751137,27.443897641248864,Sim
14.812589769039338,33.96741023096067,Sim
14.30822441183069,26.37177558816931,Sim
13.002106487068653,19.65789351293134,Sim
14.674769156829203,21.605230843170798,Sim
14.997963961057234,24.542036038942765,Sim
12.698851378575565,23.881148621424433,Sim
13.797072267438107,22.402927732561896,Sim
16.5805766799856,26.5194233200144,Sim
14.899754439168436,25.08024556083156,Sim
11.412194212382294,17.487805787617706,Não
12.244595942828745,21.155404057171253,Sim
15.006266905594142,22.753733094405856,Sim
13.946808049870608,22.893191950129395,Sim
13.97585666747576,23.26414333252424,Sim
13.859327180962797,35.360672819037205,Sim
11.175158821421501,18.6648411785785,Não
14.583951032367544,22.076048967632453,Sim
14.511973126507868,23.408026873492133,Sim
12.811077780212687,23.988922219787312,Sim
14.52101252150288,21.67898747849712,Sim
8.188239896860296,40.051760103139706,Sim
5.379027358520329,45.00097264147968,Sim
12.343282359103885,23.056717640896114,Sim
16.982165501902728,28.77783449809727,Sim
11.97887447115574,33.66112552884426,Sim
12.514317718403534,19.305682281596468,Sim
14.128416465268707,28.611583534731295,Sim
13.961823331750988,21.318176668249013,Sim
12.928521585972877,21.23147841402712,Sim
10.735356305362895,17.944643694637104,Não
13.680986939436561,21.27901306056344,Sim
11.100642052977262,17.979357947022738,Não
12.397523405789876,20.182476594210122,Sim
11.203333794152567,17.956666205847434,Não
14.558724520826978,24.081275479173023,Sim
16.241306881718668,25.498693118281334,Sim
15.996186600837946,23.923813399162057,Sim
12.540424013638692,19.819575986361308,Sim
15.503894524854058,31.056105475145944,Sim
17.863345132009556,28.376654867990446,Sim
12.100303661275222,19.259696338724776,Sim
13.526167104446829,20.293832895553173,Sim
13.481147081625931,22.178852918374066,Sim
14.099227682516577,32.44077231748342,Sim
10.968588718682712,17.39141128131729,Não
16.67406078895548,25.305939211044517,Sim
6.2277796925412225,45.67222030745877,Sim
15.216852109322183,28.62314789067782,Sim
15.196505576745064,24.923494423254933,Sim
15.924685198014132,26.735314801985865,Sim
10.999838413468112,24.34016158653189,Sim
14.097845917334233,23.10215408266577,Sim
12.266028703300098,20.4539712966999,Sim
14.658530692907707,21.021469307092293,Sim
9.551052346074584,41.50894765392542,Sim
12.894518249550064,22.085481750449933,Sim
13.810519366355798,20.6694806336442,Sim
15.36050258252476,24.27949741747524,Sim
13.693251618204203,21.646748381795803,Sim
12.295276512145215,17.924723487854784,Não
13.189906119363993,25.91009388063601,Sim
12.094528466375447,20.685471533624554,Sim
14.881306791644093,36.518693208355906,Sim
11.552364085011554,18.927635914988446,Sim
13.788666001871823,23.711333998128175,Sim
12.28774696224933,18.93225303775067,Sim
15.716658233268165,24.323341766731836,Sim
15.928022651344897,24.891977348655104,Sim
11.541564736194118,18.17843526380588,Não
10.77013284993267,15.809867150067328,Não
14.116957503493092,21.403042496506913,Sim
12.061746702294004,19.138253297705997,Sim
14.076866878660727,25.423133121339273,Sim
11.736478184308503,23.7835218156915,Sim
16.359661358388074,24.140338641611926,Sim
15.237386799562021,23.72261320043798,Sim
16.365704779366162,26.37429522063384,Sim
13.685839457059043,20.09416054294096,Sim
12.830168682644212,19.98983131735579,Sim
14.232219079562004,24.767780920437996,Sim
13.23140830816366,20.828591691836344,Sim
13.442251420628757,20.837748579371244,Sim
11.68264811975864,18.937351880241362,Sim
16.77226689478568,31.787733105214322,Sim
13.755670030483442,21.304329969516562,Sim
17.830838090434895,31.629161909565106,Sim
16.70488503446024,28.65511496553976,Sim
14.459926729756019,21.66007327024398,Sim
12.693205528959473,29.666794471040525,Sim
14.885721789070441,28.094278210929556,Sim
16.56974792571998,25.25025207428002,Sim
12.89713381225927,19.70286618774073,Sim
10.327867822110225,16.652132177889776,Não
14.495152204159856,24.18484779584014,Sim
15.989527743086889,25.210472256913114,Sim
14.15767693586574,20.80232306413426,Sim
16.18062222773684,24.49937777226316,Sim
3.12679964542626,84.73320035457374,Sim
17.06776305269488,39.29223694730512,Sim
13.33593398810643,21.12406601189357,Sim
10.48471909425636,30.715280905743644,Sim
14.634271052568495,28.20572894743151,Sim
12.58684587406909,20.313154125930907,Sim
14.319735684026295,23.460264315973706,Sim
11.928420829883724,19.131579170116275,Sim
12.746327136745432,20.03367286325457,Sim
14.45891930624061,24.82108069375939,Sim
14.204148634731073,20.49585136526893,Sim
11.823328093685095,33.4366719063149,Sim
11.661811726127098,17.1981882738729,Não
11.935422982822853,19.224577017177147,Sim
12.712605339120518,32.60739466087948,Sim
12.21914579206684,20.620854207933164,Sim
14.770276607105401,24.989723392894597,Sim
8.877601545199635,41.182398454800364,Sim
14.892929893540696,23.787070106459304,Sim
15.178388499764594,25.801611500235403,Sim
15.380597809522687,22.87940219047731,Sim
11.904507678839881,18.07549232116012,Não
17.366649319163972,27.41335068083603,Sim
14.18146949531004,20.798530504689957,Sim
13.103944842655682,24.41605515734432,Sim
13.505919078701893,35.91408092129811,Sim
9.685491446260055,27.934508553739942,Sim
14.949335847920974,25.470664152079028,Sim
10.53275373302342,28.667246266976584,Sim
14.257708486785893,21.702291513214107,Sim
4.988590299985297,61.7514097000147,Sim
13.529194562657207,26.030805437342796,Sim
13.708341454179642,21.331658545820357,Sim
11.203897598205169,18.736102401794835,Não
15.237757798304386,24.20224220169561,Sim
14.377985662525731,22.22201433747427,Sim
13.968674982040982,19.85132501795902,Sim
13.231252138329065,23.068747861670932,Sim
13.35389356618062,20.766106433819377,Sim
10.876799300351314,17.903200699648686,Não
11.701250626910781,23.378749373089217,Sim
13.456733239292863,21.663266760707135,Sim
14.402644143567642,26.897355856432355,Sim
12.85137272539979,20.268627274600206,Sim
11.369390941756928,16.87060905824307,Não
12.194265280562384,18.825734719437616,Não
13.32556016797322,19.69443983202678,Sim
14.61558572914314,23.924414270856857,Sim
14.988934160275308,21.45106583972469,Sim
13.613231903795963,23.62676809620404,Sim
14.360366932513976,25.399633067486022,Sim
13.718204459172602,21.441795540827396,Sim
19.436906855291213,31.823093144708785,Não
12.362699980759007,19.297300019240993,Sim
13.291917126359028,22.348082873640973,Sim
15.353097773254623,25.286902226745376,Sim
12.204966086952986,22.295033913047014,Sim
12.212793331268113,23.16720666873189,Sim
14.767193323264774,25.712806676735223,Sim
13.501263759922871,26.69873624007713,Sim
13.316746354734793,21.763253645265205,Sim
15.41617340736155,23.963826592638455,Sim
12.43514645662676,25.184853543373237,Sim
13.509476827394394,21.570523172605604,Sim
13.938787843173113,20.921212156826886,Sim
11.174170814157112,22.905829185842887,Sim
11.559473858952583,21.36052614104742,Sim
15.097535583089421,22.622464416910578,Sim
13.523825436535219,20.856174563464783,Sim
16.160074466320957,25.179925533679047,Sim
12.421071956430488,20.078928043569512,Sim
14.485378928143117,28.13462107185688,Sim
16.53697554656705,28.843024453432953,Sim
13.65332797164448,21.766672028355522,Sim
15.94717752634756,24.612822473652443,Sim
11.220909203395454,19.599090796604546,Sim
12.714639588138226,19.465360411861774,Sim
15.650333806403328,23.909666193596674,Sim
13.694011578761033,28.78598842123896,Sim
15.828469101362277,24.771530898637725,Sim
11.990839725375235,18.729160274624764,Não
12.895993031186563,23.504006968813435,Sim
13.394077944965506,25.665922055034496,Sim
14.649026354769235,21.230973645230765,Sim
15.771225062840685,29.428774937159318,Sim
15.546168741145735,25.493831258854264,Sim
15.43529505680798,26.98470494319202,Sim
15.753002965829356,24.346997034170645,Sim
14.613067664250044,27.82693233574995,Sim
11.431163551165833,23.788836448834168,Sim
13.716279162944968,21.32372083705503,Sim
15.266440860609292,24.65355913939071,Sim
14.59401164582905,23.465988354170953,Sim
13.749422172439377,24.250577827560623,Sim
12.202256445428603,22.917743554571395,Sim
13.412173488118636,58.78782651188136,Sim
14.567624197674666,24.09237580232533,Sim
16.596214029674744,29.363785970325257,Sim
12.452317044029552,23.407682955970447,Sim
13.09611220452129,20.663887795478708,Sim
11.72067765700643,34.219322342993564,Sim
11.54807069592533,17.85192930407467,Não
10.569361703153712,17.450638296846286,Não
15.655419651929833,27.86458034807017,Sim
11.852283957131764,18.467716042868236,Não
14.024219635615779,21.755780364384222,Sim
13.989083862926108,21.51091613707389,Sim
14.662598033880334,23.337401966119664,Sim
13.400486920549614,20.29951307945039,Sim
15.383919931564877,23.716080068435126,Sim
14.891918579342411,22.74808142065759,Sim
13.185172497399535,22.614827502600463,Sim
12.041281017082596,23.638718982917403,Sim
11.70029794164538,23.39970205835462,Sim
14.808306067585518,23.01169393241448,Sim
15.07431046748745,24.445689532512553,Sim
14.699898533594359,26.10010146640564,Sim
15.641840393824497,24.5181596061755,Sim
13.839754194048393,23.840245805951607,Sim
12.157816980506302,27.0421830194937,Sim
13.021803028473638,20.938196971526363,Sim
12.790601119783744,21.029398880216256,Sim
10.906076307748814,17.553923692251185,Não
14.427945570617556,22.51205442938244,Sim
13.05298044290735,25.02701955709265,Sim
13.101834951331602,22.478165048668394,Sim
13.46197432412894,19.87802567587106,Sim
14.642001968338512,22.55799803166149,Sim
12.411389454331687,48.84861054566831,Sim
17.095420410804863,30.304579589195136,Sim
12.801631586084797,17.3983684139152,Não
15.037139901160684,23.742860098839316,Sim
15.620268186336276,31.099731813663723,Sim
14.260413559534491,20.69958644046551,Sim
12.641010147552366,22.098989852447637,Sim
15.613322863564882,25.646677136435116,Sim
11.444360370174198,18.315639629825803,Não
12.898873355813759,19.28112664418624,Sim
17.55220553142364,30.647794468576365,Sim
13.596772396031536,21.723227603968464,Sim
14.94006108366414,25.91993891633586,Sim
11.719432353727068,17.64056764627293,Não
14.73694095375139,25.08305904624861,Sim
15.32886868839022,24.21113131160978,Sim
14.933406919764657,23.986593080235345,Sim
15.721083261608008,24.75891673839199,Sim
14.907335962849828,24.052664037150173,Sim
13.895342601381763,27.784657398618236,Sim
14.29969000678532,26.10030999321468,Sim
13.396443064780055,22.12355693521995,Sim
11.691284747082591,21.54871525291741,Sim
11.27613333920149,20.02386666079851,Sim
14.643347088144457,24.596652911855543,Sim
12.470646393229092,21.66935360677091,Sim
15.520543916721108,24.93945608327889,Sim
13.712479082654312,22.24752091734569,Sim
13.125235507951167,21.154764492048834,Sim
14.806272253540179,23.253727746459823,Sim
13.297433627894378,24.78256637210562,Sim
9.572295045254926,22.807704954745077,Sim
13.600091229784354,22.219908770215646,Sim
9.189361129729843,44.79063887027016,Sim
12.556393293377933,27.243606706622064,Sim
14.263875764909724,21.656124235090278,Sim
14.035964757989266,22.844035242010737,Sim
14.36473265138353,22.155267348616473,Sim
12.331782485272612,20.528217514727388,Sim
14.04674713497325,22.393252865026746,Sim
13.084374965432552,20.175625034567446,Sim
12.09915395373097,19.94084604626903,Sim
14.138301155640832,21.00169884435917,Sim
17.967176204274377,30.11282379572562,Sim
14.639330277922795,28.980669722077202,Sim
14.327952014619017,21.112047985380983,Sim
11.878945546715755,18.741054453284246,Não
13.571614865669428,21.72838513433057,Sim
23.15507669974189,33.92492330025811,Não
13.494387677272844,21.965612322727157,Sim
15.335010822333683,24.26498917766632,Sim
16.640818067418834,25.019181932581162,Sim
17.73576825146372,29.50423174853628,Sim
12.119872071716536,20.380127928283464,Sim
11.488821982527703,18.391178017472296,Não
15.136137497953163,24.403862502046834,Sim
14.435894842497156,29.904105157502848,Sim
14.412452045728436,28.447547954271563,Sim
14.286410970943916,39.193589029056085,Sim
15.560323328122353,36.099676671877646,Sim
14.872669147452623,38.86733085254738,Sim
13.682920041999935,24.077079958000063,Sim
14.51844433795528,22.80155566204472,Sim
14.48800510555429,20.711994894445713,Sim
14.372923747268587,23.78707625273141,Sim
16.258287579278978,31.40171242072102,Sim
15.06604007255715,24.053959927442847,Sim
12.825122099909475,19.574877900090524,Sim
14.069880412302297,24.110119587697703,Sim
14.030424683539717,22.469575316460283,Sim
14.85127414932985,21.408725850670148,Sim
12.823033972516342,19.016966027483658,Sim
8.368046820800995,20.931953179199006,Sim
15.177549335429333,30.682450664570666,Sim
14.049908550001074,24.350091449998924,Sim
14.798533788549879,22.10146621145012,Sim
14.325685055361973,20.69431494463803,Sim
11.163892035106002,23.836107964893998,Sim
15.147730724769147,23.732269275230855,Sim
11.625123124778103,17.3148768752219,Não
13.528111417798304,21.891888582201698,Sim
16.66225761035396,28.197742389646038,Sim
17.898443751383027,32.40155624861697,Sim
13.736584654120483,19.54341534587952,Sim
11.286879059072017,31.493120940927984,Sim
15.481814089719835,24.658185910280167,Sim
13.768463922626612,23.07153607737339,Sim
14.59806847775425,22.18193152224575,Sim
13.429575686716337,20.33042431328366,Sim
14.163341762201185,20.556658237798814,Sim
15.3770076539341,26.9429923460659,Sim
15.186901295471916,24.193098704528087,Sim
11.926466211572345,17.533533788427654,Não
12.65219426302457,19.507805736975428,Sim
13.141004351746744,25.938995648253254,Sim
14.15075647542309,21.06924352457691,Sim
14.300991062705203,33.1990089372948,Sim
14.242888102484661,22.617111897515336,Sim
12.085539076921686,24.874460923078317,Sim
16.358495305520304,26.181504694479695,Sim
12.900188254368153,20.999811745631845,Sim
13.567347629197842,42.15265237080216,Sim
13.19270224293384,20.687297757066162,Sim
11.973854406833926,18.866145593166074,Sim
12.116707179831067,18.883292820168933,Sim
14.427271298701216,21.332728701298784,Sim
13.0723520905551,23.7476479094449,Sim
13.107812399139648,19.11218760086035,Sim
11.923586568825629,16.816413431174368,Não
11.923113924295036,25.716886075704963,Sim
15.138766814411081,23.401233185588918,Sim
15.941155995482841,27.51884400451716,Sim
13.250977087829709,20.189022912170287,Sim
13.529515766492853,24.730484233507145,Sim
14.765884497678636,22.374115502321366,Sim
15.289694910650645,24.030305089349355,Sim
11.242944998797771,17.457055001202228,Não
12.441147784117891,23.418852215882108,Sim
14.403300611314812,23.65669938868519,Sim
10.920421998763063,16.379578001236936,Não
11.54823381035081,17.57176618964919,Não
13.91535476628127,30.38464523371873,Sim
17.788104927245463,37.571895072754536,Sim
14.626149429219454,21.79385057078055,Sim
14.72903042495649,34.91096957504351,Sim
11.659791915071018,18.280208084928983,Não
15.724196624798676,22.455803375201324,Sim
14.713569190108075,23.006430809891924,Sim
11.928645953816467,23.271354046183536,Sim
16.704725848087957,29.435274151912044,Sim
15.343892563901765,28.836107436098235,Sim
14.201038962086455,36.73896103791354,Sim
17.302555861538725,29.137444138461273,Sim
15.2010007011274,23.9789992988726,Sim
12.082565906264906,22.237434093735096,Sim
14.581315993608985,28.658684006391017,Sim
12.281580365338428,20.79841963466157,Sim
16.016965787886054,27.283034212113943,Sim
12.564781790497543,18.815218209502454,Não
15.062916473469507,30.437083526530493,Sim
16.135724130200863,31.584275869799136,Sim
15.633636712059346,22.106363287940656,Sim
14.15707032590731,21.902929674092693,Sim
15.080072096236933,26.359927903763065,Sim
12.362521929106608,21.637478070893394,Sim
10.78179229684836,16.63820770315164,Não
7.889502161592297,42.310497838407706,Sim
12.977035990095157,22.082964009904845,Sim
14.6625026977808,22.597497302219196,Sim
12.269325879241286,24.99067412075871,Sim
13.843032224876096,20.336967775123902,Sim
12.173635624883326,18.786364375116673,Não
9.683880742795598,20.636119257204403,Sim
13.239245203599747,23.24075479640025,Sim
14.401881772237381,23.05811822776262,Sim
14.667629016746899,21.9123709832531,Sim
11.146229175011952,31.013770824988043,Sim
15.412818826347372,23.18718117365263,Sim
14.2170534589619,22.0029465410381,Sim
11.360711196014018,18.339288803985983,Não
12.236408616015906,19.503591383984094,Sim
12.500619390255794,23.999380609744208,Sim
14.944106705549284,27.855893294450713,Sim
16.474147749749392,29.105852250250607,Sim
13.487666155778719,25.652333844221282,Sim
14.095608698231926,25.244391301768076,Sim
15.448192044178699,25.391807955821307,Sim
12.674105236754695,21.465894763245306,Sim
11.564138656704484,24.015861343295512,Sim
14.891989100510497,28.108010899489503,Sim
17.695943239944768,27.88405676005523,Sim
13.837604160147853,27.862395839852148,Sim
13.131494137644506,30.16850586235549,Sim
11.420743876513683,17.959256123486316,Não
16.033818994190494,24.466181005809506,Sim
11.217799976741407,20.242200023258594,Sim
13.618324124769119,24.00167587523088,Sim
13.86201989321418,22.137980106785818,Sim
14.63991108163238,27.340088918367616,Sim
13.746191549844076,23.353808450155924,Sim
11.418057431741532,17.541942568258467,Não
14.602567188093767,21.577432811906235,Sim
15.4019914201909,22.158008579809103,Sim
12.938110289304241,21.261889710695762,Sim
15.386513750731758,22.493486249268244,Sim
13.140417069522474,19.939582930477524,Sim
12.598777518706639,18.561222481293363,Não
14.54207956053423,25.197920439465772,Sim
11.732896256648322,24.207103743351674,Sim
11.796185198378677,17.223814801621323,Não
11.22216603358698,24.477833966413023,Sim
12.268178787721567,25.591821212278433,Sim
14.538371119175887,21.701628880824117,Sim
16.4312368334481,25.4687631665519,Sim
14.989293942915959,23.750706057084045,Sim
15.972789530720377,25.427210469279622,Sim
9.840357813411348,43.659642186588655,Sim
12.34189569684067,19.21810430315933,Sim
13.451365739401426,21.74863426059858,Sim
13.87167663897623,21.428323361023768,Sim
13.915089160366666,20.344910839633332,Sim
12.068425150693818,17.79157484930618,Não
10.933466611275724,17.346533388724275,Não
12.425936316010727,19.534063683989274,Sim
12.894930411944552,21.445069588055453,Sim
14.11369049304316,23.38630950695684,Sim
10.870972490016324,17.449027509983676,Não
11.08197847573824,16.53802152426176,Não
13.385052357454313,21.914947642545684,Sim
13.127790046267858,18.832209953732143,Não
13.245419994348225,25.054580005651772,Sim
13.614883840998704,24.025116159001296,Sim
16.52057927662665,35.59942072337335,Sim
14.045494945421737,20.914505054578264,Sim
16.326031051122722,25.073968948877276,Sim
13.569648281218267,21.210351718781734,Sim
13.771866233656635,23.008133766343366,Sim
12.125196869892957,22.194803130107044,Sim
11.551056922097544,18.288943077902456,Não
12.705130552139712,25.054869447860284,Sim
13.250557841362607,20.669442158637395,Sim
12.671738372913524,23.008261627086476,Sim
15.967707803530336,26.43229219646966,Sim
14.165360179191936,20.654639820808065,Sim
9.941701306039986,40.578298693960015,Sim
13.91999517458431,20.560004825415685,Sim
12.21797821538017,18.802021784619832,Não
12.129067346448547,20.210932653551456,Sim
